Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVAILABLE
    AVAILABLE_360

Grammar

Rule 0     S' -> json
Rule 1     json -> LLAVE_ABRE contenido LLAVE_CIERRA
Rule 2     contenido -> ROOT DOSPUNTOS COR_ABRE elementos COR_CIERRA
Rule 3     elementos -> elementos COMA elemento
Rule 4     elementos -> elemento
Rule 5     elemento -> LLAVE_ABRE estructura LLAVE_CIERRA
Rule 6     estructura -> competition_id season_id country competition_name gender youth international season_name match
Rule 7     competition_id -> COMPETITION_ID DOSPUNTOS NUMBER COMA
Rule 8     season_id -> SEASON_ID DOSPUNTOS NUMBER COMA
Rule 9     country -> COUNTRY DOSPUNTOS STRING COMA
Rule 10    competition_name -> COMPETITION_NAME DOSPUNTOS STRING COMA
Rule 11    gender -> GENDER DOSPUNTOS STRING COMA
Rule 12    youth -> YOUTH DOSPUNTOS BOOLEAN COMA
Rule 13    international -> INTERNATIONAL DOSPUNTOS BOOLEAN COMA
Rule 14    season_name -> SEASON_NAME DOSPUNTOS STRING COMA
Rule 15    match -> MATCH DOSPUNTOS LLAVE_ABRE estructura_match LLAVE_CIERRA
Rule 16    estructura_match -> updated updated360 available360 available
Rule 17    updated -> UPDATED DOSPUNTOS TIMESTAMP COMA
Rule 18    updated -> UPDATED DOSPUNTOS NULL COMA
Rule 19    updated360 -> UPDATED_360 DOSPUNTOS TIMESTAMP COMA

Terminals, with rules where they appear

AVAILABLE            : 
AVAILABLE_360        : 
BOOLEAN              : 12 13
COMA                 : 3 7 8 9 10 11 12 13 14 17 18 19
COMPETITION_ID       : 7
COMPETITION_NAME     : 10
COR_ABRE             : 2
COR_CIERRA           : 2
COUNTRY              : 9
DOSPUNTOS            : 2 7 8 9 10 11 12 13 14 15 17 18 19
GENDER               : 11
INTERNATIONAL        : 13
LLAVE_ABRE           : 1 5 15
LLAVE_CIERRA         : 1 5 15
MATCH                : 15
NULL                 : 18
NUMBER               : 7 8
ROOT                 : 2
SEASON_ID            : 8
SEASON_NAME          : 14
STRING               : 9 10 11 14
TIMESTAMP            : 17 19
UPDATED              : 17 18
UPDATED_360          : 19
YOUTH                : 12
error                : 

Nonterminals, with rules where they appear

available            : 16
available360         : 16
competition_id       : 6
competition_name     : 6
contenido            : 1
country              : 6
elemento             : 3 4
elementos            : 2 3
estructura           : 5
estructura_match     : 15
gender               : 6
international        : 6
json                 : 0
match                : 6
season_id            : 6
season_name          : 6
updated              : 16
updated360           : 16
youth                : 6

